"Kod";"Nazwa";"Wskaźniki";"Rok";"Wartosc";"Jednostka miary";"Atrybut";
0201000;"Powiat bolesławiecki";"ludność na aptekę ogólnodostępną";"2021";3269;"osoba";"";
0202000;"Powiat dzierżoniowski";"ludność na aptekę ogólnodostępną";"2021";2936;"osoba";"";
0203000;"Powiat głogowski";"ludność na aptekę ogólnodostępną";"2021";3199;"osoba";"";
0204000;"Powiat górowski";"ludność na aptekę ogólnodostępną";"2021";4718;"osoba";"";
0205000;"Powiat jaworski";"ludność na aptekę ogólnodostępną";"2021";3431;"osoba";"";
0206000;"Powiat karkonoski";"ludność na aptekę ogólnodostępną";"2021";3235;"osoba";"";
0207000;"Powiat kamiennogórski";"ludność na aptekę ogólnodostępną";"2021";5156;"osoba";"";
0208000;"Powiat kłodzki";"ludność na aptekę ogólnodostępną";"2021";2951;"osoba";"";
0209000;"Powiat legnicki";"ludność na aptekę ogólnodostępną";"2021";5008;"osoba";"";
0210000;"Powiat lubański";"ludność na aptekę ogólnodostępną";"2021";3081;"osoba";"";
0211000;"Powiat lubiński";"ludność na aptekę ogólnodostępną";"2021";3248;"osoba";"";
0212000;"Powiat lwówecki";"ludność na aptekę ogólnodostępną";"2021";3105;"osoba";"";
0213000;"Powiat milicki";"ludność na aptekę ogólnodostępną";"2021";3603;"osoba";"";
0214000;"Powiat oleśnicki";"ludność na aptekę ogólnodostępną";"2021";3130;"osoba";"";
0215000;"Powiat oławski";"ludność na aptekę ogólnodostępną";"2021";3683;"osoba";"";
0216000;"Powiat polkowicki";"ludność na aptekę ogólnodostępną";"2021";4087;"osoba";"";
0217000;"Powiat strzeliński";"ludność na aptekę ogólnodostępną";"2021";3840;"osoba";"";
0218000;"Powiat średzki";"ludność na aptekę ogólnodostępną";"2021";5271;"osoba";"";
0219000;"Powiat świdnicki";"ludność na aptekę ogólnodostępną";"2021";2876;"osoba";"";
0220000;"Powiat trzebnicki";"ludność na aptekę ogólnodostępną";"2021";3954;"osoba";"";
0221000;"Powiat wałbrzyski";"ludność na aptekę ogólnodostępną";"2021";3346;"osoba";"";
0222000;"Powiat wołowski";"ludność na aptekę ogólnodostępną";"2021";3837;"osoba";"";
0223000;"Powiat wrocławski";"ludność na aptekę ogólnodostępną";"2021";4834;"osoba";"";
0224000;"Powiat ząbkowicki";"ludność na aptekę ogólnodostępną";"2021";2945;"osoba";"";
0225000;"Powiat zgorzelecki";"ludność na aptekę ogólnodostępną";"2021";3209;"osoba";"";
0226000;"Powiat złotoryjski";"ludność na aptekę ogólnodostępną";"2021";3440;"osoba";"";
0261000;"Powiat m.Jelenia Góra";"ludność na aptekę ogólnodostępną";"2021";2393;"osoba";"";
0262000;"Powiat m.Legnica";"ludność na aptekę ogólnodostępną";"2021";2186;"osoba";"";
0264000;"Powiat m.Wrocław";"ludność na aptekę ogólnodostępną";"2021";2708;"osoba";"";
0265000;"Powiat m.Wałbrzych od 2013";"ludność na aptekę ogólnodostępną";"2021";2648;"osoba";"";
0401000;"Powiat aleksandrowski";"ludność na aptekę ogólnodostępną";"2021";3000;"osoba";"";
0402000;"Powiat brodnicki";"ludność na aptekę ogólnodostępną";"2021";4114;"osoba";"";
0403000;"Powiat bydgoski";"ludność na aptekę ogólnodostępną";"2021";4763;"osoba";"";
0404000;"Powiat chełmiński";"ludność na aptekę ogólnodostępną";"2021";5544;"osoba";"";
0405000;"Powiat golubsko-dobrzyński";"ludność na aptekę ogólnodostępną";"2021";4378;"osoba";"";
0406000;"Powiat grudziądzki";"ludność na aptekę ogólnodostępną";"2021";5610;"osoba";"";
0407000;"Powiat inowrocławski";"ludność na aptekę ogólnodostępną";"2021";3478;"osoba";"";
0408000;"Powiat lipnowski";"ludność na aptekę ogólnodostępną";"2021";3171;"osoba";"";
0409000;"Powiat mogileński";"ludność na aptekę ogólnodostępną";"2021";3672;"osoba";"";
0410000;"Powiat nakielski";"ludność na aptekę ogólnodostępną";"2021";4171;"osoba";"";
0411000;"Powiat radziejowski";"ludność na aptekę ogólnodostępną";"2021";2576;"osoba";"";
0412000;"Powiat rypiński";"ludność na aptekę ogólnodostępną";"2021";4632;"osoba";"";
0413000;"Powiat sępoleński";"ludność na aptekę ogólnodostępną";"2021";3289;"osoba";"";
0414000;"Powiat świecki";"ludność na aptekę ogólnodostępną";"2021";4360;"osoba";"";
0415000;"Powiat toruński";"ludność na aptekę ogólnodostępną";"2021";5924;"osoba";"";
0416000;"Powiat tucholski";"ludność na aptekę ogólnodostępną";"2021";4292;"osoba";"";
0417000;"Powiat wąbrzeski";"ludność na aptekę ogólnodostępną";"2021";5505;"osoba";"";
0418000;"Powiat włocławski";"ludność na aptekę ogólnodostępną";"2021";3460;"osoba";"";
0419000;"Powiat żniński";"ludność na aptekę ogólnodostępną";"2021";3107;"osoba";"";
0461000;"Powiat m.Bydgoszcz";"ludność na aptekę ogólnodostępną";"2021";2784;"osoba";"";
0462000;"Powiat m.Grudziądz";"ludność na aptekę ogólnodostępną";"2021";2655;"osoba";"";
0463000;"Powiat m.Toruń";"ludność na aptekę ogólnodostępną";"2021";2776;"osoba";"";
0464000;"Powiat m.Włocławek";"ludność na aptekę ogólnodostępną";"2021";2725;"osoba";"";
0601000;"Powiat bialski";"ludność na aptekę ogólnodostępną";"2021";3426;"osoba";"";
0602000;"Powiat biłgorajski";"ludność na aptekę ogólnodostępną";"2021";2328;"osoba";"";
0603000;"Powiat chełmski";"ludność na aptekę ogólnodostępną";"2021";4403;"osoba";"";
0604000;"Powiat hrubieszowski";"ludność na aptekę ogólnodostępną";"2021";2665;"osoba";"";
0605000;"Powiat janowski";"ludność na aptekę ogólnodostępną";"2021";2727;"osoba";"";
0606000;"Powiat krasnostawski";"ludność na aptekę ogólnodostępną";"2021";3545;"osoba";"";
0607000;"Powiat kraśnicki";"ludność na aptekę ogólnodostępną";"2021";2275;"osoba";"";
0608000;"Powiat lubartowski";"ludność na aptekę ogólnodostępną";"2021";2365;"osoba";"";
0609000;"Powiat lubelski";"ludność na aptekę ogólnodostępną";"2021";3603;"osoba";"";
0610000;"Powiat łęczyński";"ludność na aptekę ogólnodostępną";"2021";3120;"osoba";"";
0611000;"Powiat łukowski";"ludność na aptekę ogólnodostępną";"2021";3647;"osoba";"";
0612000;"Powiat opolski";"ludność na aptekę ogólnodostępną";"2021";2578;"osoba";"";
0613000;"Powiat parczewski";"ludność na aptekę ogólnodostępną";"2021";3293;"osoba";"";
0614000;"Powiat puławski";"ludność na aptekę ogólnodostępną";"2021";3019;"osoba";"";
0615000;"Powiat radzyński";"ludność na aptekę ogólnodostępną";"2021";2942;"osoba";"";
0616000;"Powiat rycki";"ludność na aptekę ogólnodostępną";"2021";2282;"osoba";"";
0617000;"Powiat świdnicki";"ludność na aptekę ogólnodostępną";"2021";2697;"osoba";"";
0618000;"Powiat tomaszowski";"ludność na aptekę ogólnodostępną";"2021";2463;"osoba";"";
0619000;"Powiat włodawski";"ludność na aptekę ogólnodostępną";"2021";2584;"osoba";"";
0620000;"Powiat zamojski";"ludność na aptekę ogólnodostępną";"2021";3930;"osoba";"";
0661000;"Powiat m.Biała Podlaska";"ludność na aptekę ogólnodostępną";"2021";2505;"osoba";"";
0662000;"Powiat m.Chełm";"ludność na aptekę ogólnodostępną";"2021";2450;"osoba";"";
0663000;"Powiat m.Lublin";"ludność na aptekę ogólnodostępną";"2021";2361;"osoba";"";
0664000;"Powiat m.Zamość";"ludność na aptekę ogólnodostępną";"2021";2208;"osoba";"";
0801000;"Powiat gorzowski";"ludność na aptekę ogólnodostępną";"2021";5608;"osoba";"";
0802000;"Powiat krośnieński";"ludność na aptekę ogólnodostępną";"2021";4112;"osoba";"";
0803000;"Powiat międzyrzecki";"ludność na aptekę ogólnodostępną";"2021";2930;"osoba";"";
0804000;"Powiat nowosolski";"ludność na aptekę ogólnodostępną";"2021";3953;"osoba";"";
0805000;"Powiat słubicki";"ludność na aptekę ogólnodostępną";"2021";2713;"osoba";"";
0806000;"Powiat strzelecko-drezdenecki";"ludność na aptekę ogólnodostępną";"2021";4312;"osoba";"";
0807000;"Powiat sulęciński";"ludność na aptekę ogólnodostępną";"2021";2616;"osoba";"";
0808000;"Powiat świebodziński";"ludność na aptekę ogólnodostępną";"2021";4970;"osoba";"";
0809000;"Powiat zielonogórski";"ludność na aptekę ogólnodostępną";"2021";4681;"osoba";"";
0810000;"Powiat żagański";"ludność na aptekę ogólnodostępną";"2021";3581;"osoba";"";
0811000;"Powiat żarski";"ludność na aptekę ogólnodostępną";"2021";2728;"osoba";"";
0812000;"Powiat wschowski";"ludność na aptekę ogólnodostępną";"2021";3768;"osoba";"";
0861000;"Powiat m.Gorzów Wielkopolski";"ludność na aptekę ogólnodostępną";"2021";3026;"osoba";"";
0862000;"Powiat m.Zielona Góra";"ludność na aptekę ogólnodostępną";"2021";2635;"osoba";"";
1001000;"Powiat bełchatowski";"ludność na aptekę ogólnodostępną";"2021";3044;"osoba";"";
1002000;"Powiat kutnowski";"ludność na aptekę ogólnodostępną";"2021";2892;"osoba";"";
1003000;"Powiat łaski";"ludność na aptekę ogólnodostępną";"2021";3781;"osoba";"";
1004000;"Powiat łęczycki";"ludność na aptekę ogólnodostępną";"2021";3163;"osoba";"";
1005000;"Powiat łowicki";"ludność na aptekę ogólnodostępną";"2021";2590;"osoba";"";
1006000;"Powiat łódzki wschodni";"ludność na aptekę ogólnodostępną";"2021";3217;"osoba";"";
1007000;"Powiat opoczyński";"ludność na aptekę ogólnodostępną";"2021";3474;"osoba";"";
1008000;"Powiat pabianicki";"ludność na aptekę ogólnodostępną";"2021";2851;"osoba";"";
1009000;"Powiat pajęczański";"ludność na aptekę ogólnodostępną";"2021";2903;"osoba";"";
1010000;"Powiat piotrkowski";"ludność na aptekę ogólnodostępną";"2021";4529;"osoba";"";
1011000;"Powiat poddębicki";"ludność na aptekę ogólnodostępną";"2021";2650;"osoba";"";
1012000;"Powiat radomszczański";"ludność na aptekę ogólnodostępną";"2021";4023;"osoba";"";
1013000;"Powiat rawski";"ludność na aptekę ogólnodostępną";"2021";3896;"osoba";"";
1014000;"Powiat sieradzki";"ludność na aptekę ogólnodostępną";"2021";2902;"osoba";"";
1015000;"Powiat skierniewicki";"ludność na aptekę ogólnodostępną";"2021";9470;"osoba";"";
1016000;"Powiat tomaszowski";"ludność na aptekę ogólnodostępną";"2021";3509;"osoba";"";
1017000;"Powiat wieluński";"ludność na aptekę ogólnodostępną";"2021";2540;"osoba";"";
1018000;"Powiat wieruszowski";"ludność na aptekę ogólnodostępną";"2021";2977;"osoba";"";
1019000;"Powiat zduńskowolski";"ludność na aptekę ogólnodostępną";"2021";4587;"osoba";"";
1020000;"Powiat zgierski";"ludność na aptekę ogólnodostępną";"2021";2982;"osoba";"";
1021000;"Powiat brzeziński";"ludność na aptekę ogólnodostępną";"2021";2336;"osoba";"";
1061000;"Powiat m.Łódź";"ludność na aptekę ogólnodostępną";"2021";2481;"osoba";"";
1062000;"Powiat m.Piotrków Trybunalski";"ludność na aptekę ogólnodostępną";"2021";2354;"osoba";"";
1063000;"Powiat m.Skierniewice";"ludność na aptekę ogólnodostępną";"2021";2297;"osoba";"";
1201000;"Powiat bocheński";"ludność na aptekę ogólnodostępną";"2021";3811;"osoba";"";
1202000;"Powiat brzeski";"ludność na aptekę ogólnodostępną";"2021";3407;"osoba";"";
1203000;"Powiat chrzanowski";"ludność na aptekę ogólnodostępną";"2021";3095;"osoba";"";
1204000;"Powiat dąbrowski";"ludność na aptekę ogólnodostępną";"2021";3624;"osoba";"";
